Phase 6.7 workflow error recovery & compensation E2E tests (TEST_DB_SUFFIX=phase67final, keepdb=false)
Running in api-service at /app/hub...

/app/hub/apps/contracts/typed_models.py:202: UserWarning: Field name "schema" in "ServerEntry" shadows an attribute in parent "BaseModel"
  class ServerEntry(BaseModel):
/app/hub/apps/contracts/typed_models.py:439: UserWarning: Field name "schema" in "HubContractModel" shadows an attribute in parent "BaseModel"
  class HubContractModel(BaseModel):
{"timestamp": "2026-01-29 18:11:34,737", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "files_validation", "rule_class": "FilesBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.736970Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,738", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "jobs_validation", "rule_class": "JobsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.738117Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,739", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "governance_validation", "rule_class": "GovernanceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.739287Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,834", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "semantic_validation", "rule_class": "SemanticBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.834281Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,887", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "scheduled_ingestion_validation", "rule_class": "ScheduledIngestionBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.887771Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,888", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "search_validation", "rule_class": "SearchBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.888406Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "contract_event_handler", "event_type_pattern": "contract.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.881951Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "asset_event_handler", "event_type_pattern": "asset.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882065Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "workflow_event_handler", "event_type_pattern": "workflow.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882112Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,883", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "orchestration_validation", "rule_class": "OrchestrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.883722Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_validation", "rule_class": "ODPSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891485Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_linking_validation", "rule_class": "ODPSLinkingRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891578Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_export_validation", "rule_class": "ODPSExportRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891641Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "contracts_lifecycle_validation", "rule_class": "ContractsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891692Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_normalization_validation", "rule_class": "ODPSNormalizationRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891738Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,895", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "dq_validation", "rule_class": "DQBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.895457Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,897", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "compliance_validation", "rule_class": "ComplianceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.897735Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,898", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "assets_validation", "rule_class": "AssetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.898936Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,899", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "datasets_validation", "rule_class": "DatasetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.899764Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,905", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_validation", "rule_class": "MarketplaceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.905745Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,923", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "data_mesh_domain_validation", "rule_class": "DataMeshBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.923346Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,924", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "virtualization_dataset_validation", "rule_class": "VirtualizationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.924512Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,926", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_integration_validation", "rule_class": "MarketplaceIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.926509Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,928", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "baas_validation", "rule_class": "BaaSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.928244Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,929", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odh_integration_validation", "rule_class": "ODHIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.929061Z", "service": "hub-api"}"}
Creating test database for alias 'default' ('hub_test_phase67final')...
Found 13 test(s).
{"timestamp": "2026-01-29 18:27:30,071", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "step_name": "validate_hubcontract", "step_index": 2, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.0041980743408203125}, "step_input": {"valid": true, "duration": 0.00020956993103027344}, "step_execution": {"valid": true, "duration": 0.0031540393829345703}, "step_output": {"valid": true, "duration": 6.556510925292969e-05}, "post_workflow_state": {"valid": true, "duration": 0.0032231807708740234}}, "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.071710Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,073", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "b75380c9-3906-471a-9cd6-725946dc7c75", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.073482Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,076", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "aa90f1d9-aa75-40cb-abda-31ad426989ad", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.076680Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,085", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "step_name": "create_contract_record", "step_index": 3, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (2) does not match workflow current_step_index (3)", "State current_step_name (validate_hubcontract) does not match actual step name (create_contract_record)"], "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.085064Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,086", "level": "ERROR", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"step_name": "create_contract_record", "error": "Asset matching query does not exist.", "event": "Error executing step", "logger": "hub.apps.orchestration.workflow_engine", "level": "error", "timestamp": "2026-01-29T18:27:30.086339Z", "exception": "Traceback (most recent call last):\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 741, in _execute_step\n    output = self._execute_task_step(instance, step, step_def)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 1422, in _execute_task_step\n    result = task_func(task_input, instance, step)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/contextlib.py\", line 81, in inner\n    return func(*args, **kwds)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflows/contract_creation.py\", line 401, in _create_contract_record_task\n    asset = Asset.objects.get(id=asset_id, tenant=tenant)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/manager.py\", line 87, in manager_method\n    return getattr(self.get_queryset(), name)(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/query.py\", line 639, in get\n    raise self.model.DoesNotExist(\nhub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.", "service": "hub-api"}"}
Traceback (most recent call last):
  File "/app/hub/apps/orchestration/workflow_engine.py", line 741, in _execute_step
    output = self._execute_task_step(instance, step, step_def)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflow_engine.py", line 1422, in _execute_task_step
    result = task_func(task_input, instance, step)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflows/contract_creation.py", line 401, in _create_contract_record_task
    asset = Asset.objects.get(id=asset_id, tenant=tenant)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 639, in get
    raise self.model.DoesNotExist(
hub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.
{"timestamp": "2026-01-29 18:27:30,089", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "b7dc1228-28b4-4786-a486-61eeb6c4ecbf", "event_type": "workflow.step.failed", "channel": "events:workflow:step:failed", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.089700Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,090", "level": "ERROR", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "error": "Asset matching query does not exist.", "event": "Error executing workflow instance", "logger": "hub.apps.orchestration.workflow_engine", "level": "error", "timestamp": "2026-01-29T18:27:30.090235Z", "exception": "Traceback (most recent call last):\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 358, in execute_instance\n    step_output = self._execute_step(instance, step, step_def)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 741, in _execute_step\n    output = self._execute_task_step(instance, step, step_def)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 1422, in _execute_task_step\n    result = task_func(task_input, instance, step)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/contextlib.py\", line 81, in inner\n    return func(*args, **kwds)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflows/contract_creation.py\", line 401, in _create_contract_record_task\n    asset = Asset.objects.get(id=asset_id, tenant=tenant)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/manager.py\", line 87, in manager_method\n    return getattr(self.get_queryset(), name)(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/query.py\", line 639, in get\n    raise self.model.DoesNotExist(\nhub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.", "service": "hub-api"}"}
Traceback (most recent call last):
  File "/app/hub/apps/orchestration/workflow_engine.py", line 358, in execute_instance
    step_output = self._execute_step(instance, step, step_def)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflow_engine.py", line 741, in _execute_step
    output = self._execute_task_step(instance, step, step_def)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflow_engine.py", line 1422, in _execute_task_step
    result = task_func(task_input, instance, step)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflows/contract_creation.py", line 401, in _create_contract_record_task
    asset = Asset.objects.get(id=asset_id, tenant=tenant)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 639, in get
    raise self.model.DoesNotExist(
hub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.
{"timestamp": "2026-01-29 18:27:30,092", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "e9ced706-d401-451b-be7a-cab84ab6f6d2", "event_type": "workflow.failed", "channel": "events:workflow:failed", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.092426Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,095", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"event": "Retrying workflow instance: 903fbfbc-1293-4279-8ece-457521f12ac5 (attempt 1)", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.095887Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,107", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "contract_id": "7b515369-0d3d-44c0-a0d4-a89490b26333", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Contract record created", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.107041Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,110", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "step_name": "create_contract_record", "step_index": 3, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.0043239593505859375}, "step_input": {"valid": true, "duration": 0.00022459030151367188}, "step_execution": {"valid": true, "duration": 3.504753112792969e-05}, "step_output": {"valid": true, "duration": 8.130073547363281e-05}, "post_workflow_state": {"valid": true, "duration": 0.003574371337890625}}, "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.110887Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,112", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "4baa3258-f7c4-426b-96e6-a5076beb9b78", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.112481Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,115", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "8da0fff0-064e-40b8-a332-c7a36cad5b9a", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.115485Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,124", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "step_name": "link_odps", "step_index": 4, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (3) does not match workflow current_step_index (4)", "State current_step_name (create_contract_record) does not match actual step name (link_odps)"], "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.124187Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,124", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "contract_id": "7b515369-0d3d-44c0-a0d4-a89490b26333", "event": "ODPS linking skipped (no action specified)", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.124376Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,128", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "step_name": "link_odps", "step_index": 4, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.004665851593017578}, "step_input": {"valid": true, "duration": 0.00016808509826660156}, "step_execution": {"valid": true, "duration": 0.0032269954681396484}, "step_output": {"valid": true, "duration": 7.200241088867188e-05}, "post_workflow_state": {"valid": true, "duration": 0.00402379035949707}}, "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.128637Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,130", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "dd0f9aea-8144-45bf-9cd5-d6876a4e83d7", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.130402Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,133", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "29f0ca56-7680-4aff-b194-aaf9def5cb8b", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.133327Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,141", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "step_name": "link_data_file", "step_index": 5, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (4) does not match workflow current_step_index (5)", "State current_step_name (link_odps) does not match actual step name (link_data_file)"], "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.141566Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,141", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "event": "Skipping data file linking: file_id not provided", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.141732Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,145", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "step_name": "link_data_file", "step_index": 5, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.00424647331237793}, "step_input": {"valid": true, "duration": 0.00019860267639160156}, "step_execution": {"valid": true, "duration": 0.0031616687774658203}, "step_output": {"valid": true, "duration": 0.00010776519775390625}, "post_workflow_state": {"valid": true, "duration": 0.0037126541137695312}}, "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.145738Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,147", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "7d4271ef-f1ef-4ac7-a5bb-b508353af679", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.147256Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,150", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "1d25f266-1d74-4c30-b723-711f289bd791", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.150088Z", "service": "hub-api"}"}
